Pixel,UpperAuto,UpperManual,UpperMean,BottomAuto,BottomManual,BottomMean,ErrorUpperAuto,ErrorUpperManual,ErrorBottomAuto,ErrorBottomManual,StdErrorUpperAuto,StdErrorUpperManual,StdErrorBottomAuto,StdErrorBottomManual,PercentErrorUpperAuto,PercentErrorUpperManual,PercentErrorBottomAuto,PercentErrorBottomManual
199,-180,-180,-178.76501,-183,-182.6,-184.60411,-1.23499,-1.23499,1.60411,2.00411,1.52521,1.52521,2.57315,4.01644,0.0019834,0.0019834,0.0033461,0.0052229
200,-180,-180,-178.70773,-183,-182.6,-184.56557,-1.29227,-1.29227,1.56557,1.96557,1.66996,1.66996,2.45102,3.86347,0.0021716,0.0021716,0.0031873,0.005024
201,-180,-180,-178.65045,-183,-182.6,-184.52704,-1.34955,-1.34955,1.52704,1.92704,1.82128,1.82128,2.33185,3.71348,0.0023684,0.0023684,0.0030323,0.004829
202,-180,-180,-178.59743,-183,-182.6,-184.48851,-1.40257,-1.40257,1.48851,1.88851,1.96721,1.96721,2.21565,3.56646,0.0025581,0.0025581,0.0028812,0.0046378
203,-180,-180,-178.58932,-183,-182.6,-184.44997,-1.41068,-1.41068,1.44997,1.84997,1.99003,1.99003,2.10243,3.4224,0.0025878,0.0025878,0.002734,0.0044505
204,-180,-180,-178.58734,-183,-182.6,-184.41144,-1.41266,-1.41266,1.41144,1.81144,1.9956,1.9956,1.99217,3.28132,0.0025951,0.0025951,0.0025906,0.004267
205,-180,-180,-178.58601,-183,-182.6,-184.37187,-1.41399,-1.41399,1.37187,1.77187,1.99937,1.99937,1.88202,3.13951,0.0026,0.0026,0.0024474,0.0040826
206,-180,-180,-178.58467,-183,-182.6,-184.33119,-1.41533,-1.41533,1.33119,1.73119,2.00316,2.00316,1.77208,2.99703,0.0026049,0.0026049,0.0023044,0.0038973
207,-180,-180,-178.58333,-183,-182.6,-184.29052,-1.41667,-1.41667,1.29052,1.69052,2.00694,2.00694,1.66545,2.85786,0.0026098,0.0026098,0.0021657,0.0037163
208,-180,-180,-178.58267,-182.9,-182.6,-184.24985,-1.41733,-1.41733,1.34985,1.64985,2.00883,2.00883,1.82209,2.722,0.0026123,0.0026123,0.0023694,0.0035397
209,-180,-180,-178.58148,-182.9,-182.6,-184.20918,-1.41852,-1.41852,1.30918,1.60918,2.01219,2.01219,1.71394,2.58945,0.0026166,0.0026166,0.0022288,0.0033673
210,-180,-180,-178.57832,-182.9,-182.6,-184.1685,-1.42168,-1.42168,1.2685,1.5685,2.02117,2.02117,1.6091,2.46021,0.0026283,0.0026283,0.0020925,0.0031992
211,-180,-180,-178.57516,-182.9,-182.6,-184.12783,-1.42484,-1.42484,1.22783,1.52783,2.03016,2.03016,1.50757,2.33427,0.00264,0.00264,0.0019604,0.0030355
212,-180,-180,-178.572,-182.9,-182.6,-184.08689,-1.428,-1.428,1.18689,1.48689,2.03918,2.03918,1.40872,2.21085,0.0026517,0.0026517,0.0018319,0.002875
213,-179.9,-179.9,-178.56884,-182.8,-182.6,-184.04591,-1.33116,-1.33116,1.24591,1.44591,1.77199,1.77199,1.55229,2.09066,0.0023043,0.0023043,0.0020186,0.0027187
214,-179.9,-179.9,-178.56568,-182.8,-182.6,-184.00493,-1.33432,-1.33432,1.20493,1.40493,1.78042,1.78042,1.45185,1.97382,0.0023152,0.0023152,0.001888,0.0025667
215,-179.9,-179.9,-178.56252,-182.8,-182.6,-183.97036,-1.33748,-1.33748,1.17036,1.37036,1.78886,1.78886,1.36975,1.87789,0.0023262,0.0023262,0.0017812,0.002442
216,-179.8,-179.8,-178.55936,-182.8,-182.6,-183.93596,-1.24064,-1.24064,1.13596,1.33596,1.5392,1.5392,1.29041,1.78479,0.0020016,0.0020016,0.001678,0.0023209
217,-179.8,-179.8,-178.55637,-182.7,-182.6,-183.90156,-1.24363,-1.24363,1.20156,1.30156,1.54661,1.54661,1.44375,1.69406,0.0020112,0.0020112,0.0018774,0.0022029
218,-179.7,-179.7,-178.55366,-182.7,-182.6,-183.86716,-1.14634,-1.14634,1.16716,1.26716,1.31409,1.31409,1.36226,1.6057,0.0017088,0.0017088,0.0017715,0.002088
219,-179.7,-179.7,-178.55096,-182.7,-182.7,-183.83276,-1.14904,-1.14904,1.13276,1.13276,1.3203,1.3203,1.28315,1.28315,0.0017169,0.0017169,0.0016686,0.0016686
220,-179.6,-179.6,-178.54825,-182.6,-182.7,-183.79836,-1.05175,-1.05175,1.19836,1.09836,1.10618,1.10618,1.43607,1.20639,0.0014385,0.0014385,0.0018674,0.0015688
221,-179.6,-179.6,-178.54554,-182.6,-182.7,-183.76396,-1.05446,-1.05446,1.16396,1.06396,1.11189,1.11189,1.3548,1.13201,0.0014459,0.0014459,0.0017618,0.0014721
222,-179.5,-179.5,-178.54167,-182.6,-182.7,-183.72956,-0.95833,-0.95833,1.12956,1.02956,0.9184,0.9184,1.2759,1.05999,0.0011943,0.0011943,0.0016592,0.0013784
223,-179.4,-179.4,-178.53013,-182.5,-182.7,-183.69516,-0.86987,-0.86987,1.19516,0.99516,0.75667,0.75667,1.4284,0.99034,0.000984,0.000984,0.0018575,0.0012878
224,-179.4,-179.4,-178.51859,-182.5,-182.7,-183.66076,-0.88141,-0.88141,1.16076,0.96076,0.77688,0.77688,1.34736,0.92306,0.0010102,0.0010102,0.0017521,0.0012003
225,-179.3,-179.3,-178.50705,-182.5,-182.7,-183.62636,-0.79295,-0.79295,1.12636,0.92636,0.62877,0.62877,1.26868,0.85814,0.0008176,0.0008176,0.0016498,0.0011159
226,-179.3,-179.3,-178.49551,-182.4,-182.7,-183.59196,-0.80449,-0.80449,1.19196,0.89196,0.6472,0.6472,1.42076,0.79559,0.0008416,0.0008416,0.0018475,0.0010346
227,-179.3,-179.3,-178.48398,-182.4,-182.7,-183.55756,-0.81602,-0.81602,1.15756,0.85756,0.6659,0.6659,1.33994,0.7354,0.0008659,0.0008659,0.0017424,0.0009563
228,-179.3,-179.3,-178.47244,-182.4,-182.7,-183.524,-0.82756,-0.82756,1.124,0.824,0.68486,0.68486,1.26338,0.67898,0.0008906,0.0008906,0.0016429,0.0008829
229,-179.2,-179.2,-178.4609,-182.4,-182.7,-183.49058,-0.7391,-0.7391,1.09058,0.79058,0.54627,0.54627,1.18936,0.62501,0.0007104,0.0007104,0.0015466,0.0008128
230,-179.2,-179.2,-178.44936,-182.3,-182.7,-183.45716,-0.75064,-0.75064,1.15716,0.75716,0.56346,0.56346,1.33901,0.57328,0.0007327,0.0007327,0.0017412,0.0007455
231,-179.2,-179.2,-178.43782,-182.3,-182.7,-183.42373,-0.76218,-0.76218,1.12373,0.72373,0.58092,0.58092,1.26277,0.52379,0.0007554,0.0007554,0.0016421,0.0006811
232,-179.2,-179.2,-178.42628,-182.3,-182.7,-183.39031,-0.77372,-0.77372,1.09031,0.69031,0.59864,0.59864,1.18877,0.47653,0.0007785,0.0007785,0.0015459,0.0006197
233,-179.3,-179.3,-178.39981,-182.3,-182.6,-183.35689,-0.90019,-0.90019,1.05689,0.75689,0.81035,0.81035,1.11701,0.57288,0.0010538,0.0010538,0.0014525,0.000745
234,-179.3,-179.3,-178.35579,-182.3,-182.6,-183.32374,-0.94421,-0.94421,1.02374,0.72374,0.89153,0.89153,1.04804,0.5238,0.0011593,0.0011593,0.0013629,0.0006811
235,-179.3,-179.3,-178.31178,-182.3,-182.6,-183.29144,-0.98822,-0.98822,0.99144,0.69144,0.97659,0.97659,0.98296,0.47809,0.0012699,0.0012699,0.0012782,0.0006217
236,-179.4,-179.4,-178.26737,-182.3,-182.6,-183.25915,-1.13263,-1.13263,0.95915,0.65915,1.28285,1.28285,0.91997,0.43448,0.0016682,0.0016682,0.0011963,0.000565
237,-179.4,-179.4,-178.22196,-182.3,-182.6,-183.22686,-1.17804,-1.17804,0.92686,0.62686,1.38779,1.38779,0.85906,0.39295,0.0018047,0.0018047,0.0011171,0.000511
238,-179.4,-179.4,-178.17654,-182.3,-182.6,-183.19456,-1.22346,-1.22346,0.89456,0.59456,1.49685,1.49685,0.80024,0.3535,0.0019465,0.0019465,0.0010406,0.0004597
239,-179.5,-179.5,-178.13113,-182.3,-182.6,-183.16227,-1.36887,-1.36887,0.86227,0.56227,1.87381,1.87381,0.7435,0.31614,0.0024367,0.0024367,0.0009668,0.0004111
240,-179.5,-179.5,-178.08571,-182.3,-182.6,-183.12997,-1.41429,-1.41429,0.82997,0.52997,2.00021,2.00021,0.68885,0.28087,0.0026011,0.0026011,0.0008958,0.0003652
241,-179.5,-179.5,-178.01846,-182.3,-182.6,-183.09768,-1.48154,-1.48154,0.79768,0.49768,2.19495,2.19495,0.63629,0.24768,0.0028543,0.0028543,0.0008274,0.0003221
242,-179.5,-179.5,-177.94855,-182.3,-182.6,-183.06647,-1.55145,-1.55145,0.76647,0.46647,2.40699,2.40699,0.58747,0.21759,0.00313,0.00313,0.0007639,0.000283
243,-179.5,-179.5,-177.87632,-182.4,-182.6,-183.03627,-1.62368,-1.62368,0.63627,0.43627,2.63634,2.63634,0.40485,0.19034,0.0034283,0.0034283,0.0005265,0.0002475
244,-179.5,-179.5,-177.76973,-182.4,-182.6,-183.00625,-1.73027,-1.73027,0.60625,0.40625,2.99384,2.99384,0.36754,0.16504,0.0038932,0.0038932,0.0004779,0.0002146
245,-179.4,-179.4,-177.6335,-182.4,-182.6,-182.97622,-1.7665,-1.7665,0.57622,0.37622,3.12051,3.12051,0.33203,0.14154,0.0040579,0.0040579,0.0004318,0.0001841
246,-179.3,-179.3,-177.47536,-182.5,-182.6,-182.9462,-1.82464,-1.82464,0.4462,0.3462,3.32929,3.32929,0.19909,0.11985,0.0043294,0.0043294,0.0002589,0.0001559
247,-179.2,-179.2,-177.25385,-182.5,-182.6,-182.91617,-1.94615,-1.94615,0.41617,0.31617,3.78749,3.78749,0.1732,0.09996,0.0049252,0.0049252,0.0002252,0.00013
248,-179.1,-179.1,-177.02507,-182.5,-182.6,-182.89841,-2.07493,-2.07493,0.39841,0.29841,4.30532,4.30532,0.15873,0.08905,0.0055986,0.0055986,0.0002064,0.0001158
249,-178.9,-178.9,-176.79629,-182.6,-182.6,-182.88287,-2.10371,-2.10371,0.28287,0.28287,4.42558,4.42558,0.08001,0.08001,0.005755,0.005755,0.0001041,0.0001041
250,-178.6,-178.6,-176.56752,-182.6,-182.6,-182.87627,-2.03248,-2.03248,0.27627,0.27627,4.13099,4.13099,0.07633,0.07633,0.0053719,0.0053719,0.0000993,0.0000993
251,-178.3,-178.3,-176.32791,-182.6,-182.6,-182.87146,-1.97209,-1.97209,0.27146,0.27146,3.88913,3.88913,0.07369,0.07369,0.0050574,0.0050574,0.0000958,0.0000958
252,-178,-178,-176.0434,-182.7,-182.6,-182.86664,-1.9566,-1.9566,0.16664,0.26664,3.82829,3.82829,0.02777,0.0711,0.0049783,0.0049783,0.0000361,0.0000925
253,-177.5,-177.5,-175.75888,-182.7,-182.6,-182.86183,-1.74112,-1.74112,0.16183,0.26183,3.03149,3.03149,0.02619,0.06855,0.0039421,0.0039421,0.0000341,0.0000891
254,-177,-177,-175.41185,-182.8,-182.6,-182.85701,-1.58815,-1.58815,0.05701,0.25701,2.52223,2.52223,0.00325,0.06605,0.0032799,0.0032799,0.0000042,0.0000859
255,-176.4,-176.4,-175.01478,-182.8,-182.6,-182.8522,-1.38522,-1.38522,0.0522,0.2522,1.91884,1.91884,0.00272,0.0636,0.0024952,0.0024952,0.0000035,0.0000827
256,-175.9,-175.9,-174.59985,-182.9,-182.6,-182.84738,-1.30015,-1.30015,-0.05262,0.24738,1.69038,1.69038,0.00277,0.0612,0.0021982,0.0021982,0.0000036,0.0000796
257,-175.5,-175.5,-174.18434,-182.9,-182.6,-182.84257,-1.31566,-1.31566,-0.05743,0.24257,1.73096,1.73096,0.0033,0.05884,0.0022509,0.0022509,0.0000043,0.0000765
258,-175.3,-175.3,-173.77104,-183,-182.6,-182.83775,-1.52896,-1.52896,-0.16225,0.23775,2.33772,2.33772,0.02632,0.05653,0.00304,0.00304,0.0000342,0.0000735
259,-175.3,-175.3,-173.35677,-183,-182.6,-182.83294,-1.94323,-1.94323,-0.16706,0.23294,3.77616,3.77616,0.02791,0.05426,0.0049105,0.0049105,0.0000363,0.0000706
260,-175.2,-175.2,-172.94588,-183.1,-182.6,-182.80203,-2.25412,-2.25412,-0.29797,0.20203,5.08104,5.08104,0.08879,0.04082,0.0066073,0.0066073,0.0001155,0.0000531
261,-175.2,-175.2,-172.5462,-183.1,-182.6,-182.76657,-2.6538,-2.6538,-0.33343,0.16657,7.04267,7.04267,0.11118,0.02774,0.0091582,0.0091582,0.0001446,0.0000361
262,-175,-175,-172.14651,-183.1,-182.6,-182.73111,-2.85349,-2.85349,-0.36889,0.13111,8.1424,8.1424,0.13608,0.01719,0.0105883,0.0105883,0.000177,0.0000224
263,-174.7,-174.7,-171.74729,-183.2,-182.6,-182.69564,-2.95271,-2.95271,-0.50436,0.09564,8.71851,8.71851,0.25438,0.00915,0.0113375,0.0113375,0.0003308,0.0000119
264,-174.5,-174.5,-171.34991,-183.2,-182.6,-182.66018,-3.15009,-3.15009,-0.53982,0.06018,9.92306,9.92306,0.29141,0.00362,0.0129038,0.0129038,0.0003789,0.0000047
265,-174.4,-174.4,-170.95159,-183.2,-182.6,-182.6365,-3.44841,-3.44841,-0.5635,0.0365,11.89155,11.89155,0.31753,0.00133,0.0154637,0.0154637,0.0004129,0.0000017
266,-174.3,-174.3,-170.56272,-183.2,-182.6,-182.65491,-3.73728,-3.73728,-0.54509,0.05491,13.96728,13.96728,0.29712,0.00302,0.0181629,0.0181629,0.0003864,0.0000039
267,-174,-174,-170.20924,-183.2,-182.6,-182.67333,-3.79076,-3.79076,-0.52667,0.07333,14.36985,14.36985,0.27738,0.00538,0.0186864,0.0186864,0.0003607,0.000007
268,-173.5,-173.5,-169.91848,-183.3,-182.6,-182.69174,-3.58152,-3.58152,-0.60826,0.09174,12.82731,12.82731,0.36998,0.00842,0.0166805,0.0166805,0.0004811,0.0000109
269,-172.8,-172.8,-169.6622,-183.3,-182.6,-182.71015,-3.1378,-3.1378,-0.58985,0.11015,9.84576,9.84576,0.34792,0.01213,0.0128033,0.0128033,0.0004524,0.0000158
270,-172.1,-172.1,-169.48221,-183.3,-182.6,-182.72856,-2.61779,-2.61779,-0.57144,0.12856,6.85284,6.85284,0.32654,0.01653,0.0089114,0.0089114,0.0004246,0.0000215
271,-171.4,-171.4,-169.50524,-183.2,-182.6,-182.74697,-1.89476,-1.89476,-0.45303,0.14697,3.59011,3.59011,0.20523,0.0216,0.0046685,0.0046685,0.0002669,0.0000281
272,-170.8,-170.8,-169.62272,-183.2,-182.6,-182.78718,-1.17728,-1.17728,-0.41282,0.18718,1.38599,1.38599,0.17042,0.03504,0.0018023,0.0018023,0.0002216,0.0000456
273,-170.4,-170.4,-169.82956,-183.2,-182.7,-182.83489,-0.57044,-0.57044,-0.36511,0.13489,0.32541,0.32541,0.1333,0.0182,0.0004232,0.0004232,0.0001733,0.0000237
274,-170.3,-170.3,-170.10551,-183.2,-182.7,-182.88214,-0.19449,-0.19449,-0.31786,0.18214,0.03783,0.03783,0.10104,0.03317,0.0000492,0.0000492,0.0001314,0.0000431
275,-170.3,-170.3,-170.38147,-183.2,-182.7,-182.92799,0.08147,0.08147,-0.27201,0.22799,0.00664,0.00664,0.07399,0.05198,0.0000086,0.0000086,0.0000962,0.0000676
276,-170.6,-170.6,-170.65742,-183.2,-182.7,-182.97383,0.05742,0.05742,-0.22617,0.27383,0.0033,0.0033,0.05115,0.07498,0.0000043,0.0000043,0.0000665,0.0000975
277,-170.9,-170.9,-170.96902,-183.2,-182.7,-183.01968,0.06902,0.06902,-0.18032,0.31968,0.00476,0.00476,0.03252,0.10219,0.0000062,0.0000062,0.0000423,0.0001329
278,-171.2,-171.2,-171.28106,-183.1,-182.7,-183.06553,0.08106,0.08106,-0.03447,0.36553,0.00657,0.00657,0.00119,0.13361,0.0000085,0.0000085,0.0000015,0.0001737
279,-171.3,-171.3,-171.5931,-183.1,-182.7,-183.11288,0.2931,0.2931,0.01288,0.41288,0.08591,0.08591,0.00017,0.17047,0.0001117,0.0001117,0.0000002,0.0002217
280,-171.4,-171.4,-171.95404,-183.1,-182.8,-183.16152,0.55404,0.55404,0.06152,0.36152,0.30696,0.30696,0.00378,0.1307,0.0003992,0.0003992,0.0000049,0.00017
281,-171.6,-171.6,-172.31646,-183.1,-182.8,-183.21016,0.71646,0.71646,0.11016,0.41016,0.51331,0.51331,0.01214,0.16823,0.0006675,0.0006675,0.0000158,0.0002188
282,-171.9,-171.9,-172.67888,-183.1,-182.8,-183.25881,0.77888,0.77888,0.15881,0.45881,0.60666,0.60666,0.02522,0.2105,0.0007889,0.0007889,0.0000328,0.0002737
283,-172.3,-172.3,-173.0413,-183.1,-182.8,-183.30745,0.7413,0.7413,0.20745,0.50745,0.54953,0.54953,0.04304,0.25751,0.0007146,0.0007146,0.000056,0.0003349
284,-172.6,-172.6,-173.49021,-183,-182.9,-183.35609,0.89021,0.89021,0.35609,0.45609,0.79248,0.79248,0.1268,0.20802,0.0010305,0.0010305,0.0001649,0.0002705
285,-172.9,-172.9,-173.95561,-183,-182.9,-183.40474,1.05561,1.05561,0.40474,0.50474,1.11431,1.11431,0.16381,0.25476,0.001449,0.001449,0.000213,0.0003313
286,-173.2,-173.2,-174.37089,-183,-182.9,-183.45338,1.17089,1.17089,0.45338,0.55338,1.37098,1.37098,0.20555,0.30623,0.0017828,0.0017828,0.0002673,0.0003982
287,-173.4,-173.4,-174.75964,-183,-182.9,-183.50202,1.35964,1.35964,0.50202,0.60202,1.84861,1.84861,0.25203,0.36243,0.0024039,0.0024039,0.0003277,0.0004713
288,-173.7,-173.7,-175.11732,-183,-183,-183.55066,1.41732,1.41732,0.55066,0.55066,2.00878,2.00878,0.30323,0.30323,0.0026122,0.0026122,0.0003943,0.0003943
289,-174.2,-174.2,-175.49518,-183,-183,-183.57913,1.29518,1.29518,0.57913,0.57913,1.67749,1.67749,0.33539,0.33539,0.0021814,0.0021814,0.0004361,0.0004361
290,-174.8,-174.8,-175.7973,-183.1,-183,-183.60194,0.9973,0.9973,0.50194,0.60194,0.99461,0.99461,0.25195,0.36234,0.0012934,0.0012934,0.0003276,0.0004712
291,-175.4,-175.4,-176.06106,-183.1,-183.1,-183.62476,0.66106,0.66106,0.52476,0.52476,0.437,0.437,0.27537,0.27537,0.0005683,0.0005683,0.0003581,0.0003581
292,-175.9,-175.9,-176.30878,-183.1,-183.1,-183.64757,0.40878,0.40878,0.54757,0.54757,0.1671,0.1671,0.29983,0.29983,0.0002173,0.0002173,0.0003899,0.0003899
293,-176.5,-176.5,-176.54214,-183.1,-183.1,-183.68103,0.04214,0.04214,0.58103,0.58103,0.00178,0.00178,0.33759,0.33759,0.0000023,0.0000023,0.000439,0.000439
294,-177.1,-177.1,-176.73025,-183.1,-183.2,-183.71596,-0.36975,-0.36975,0.61596,0.51596,0.13672,0.13672,0.37941,0.26622,0.0001778,0.0001778,0.0004934,0.0003462
295,-177.5,-177.5,-176.90307,-183.2,-183.2,-183.75123,-0.59693,-0.59693,0.55123,0.55123,0.35632,0.35632,0.30385,0.30385,0.0004634,0.0004634,0.0003951,0.0003951
296,-177.8,-177.8,-177.03049,-183.2,-183.3,-183.78685,-0.76951,-0.76951,0.58685,0.48685,0.59215,0.59215,0.34439,0.23702,0.00077,0.00077,0.0004478,0.0003082
297,-178.1,-178.1,-177.12486,-183.3,-183.3,-183.79903,-0.97514,-0.97514,0.49903,0.49903,0.9509,0.9509,0.24903,0.24903,0.0012365,0.0012365,0.0003238,0.0003238
