Pixel,UpperAuto,UpperManual,UpperMean,BottomAuto,BottomManual,BottomMean,ErrorUpperAuto,ErrorUpperManual,ErrorBottomAuto,ErrorBottomManual,StdErrorUpperAuto,StdErrorUpperManual,StdErrorBottomAuto,StdErrorBottomManual,PercentErrorUpperAuto,PercentErrorUpperManual,PercentErrorBottomAuto,PercentErrorBottomManual
298,-178.4,-178.4,-177.16845,-183.3,-183.3,-183.78873,-1.23155,-1.23155,0.48873,0.48873,1.51671,1.51671,0.23885,0.23885,0.0019723,0.0019723,0.0003106,0.0003106
299,-178.8,-178.8,-177.21205,-183.4,-183.4,-183.77786,-1.58795,-1.58795,0.37786,0.37786,2.52159,2.52159,0.14278,0.14278,0.0032791,0.0032791,0.0001857,0.0001857
300,-179,-179,-177.23952,-183.4,-183.4,-183.767,-1.76048,-1.76048,0.367,0.367,3.0993,3.0993,0.13469,0.13469,0.0040303,0.0040303,0.0001751,0.0001751
301,-179.2,-179.2,-177.22147,-183.5,-183.5,-183.75614,-1.97853,-1.97853,0.25614,0.25614,3.91459,3.91459,0.06561,0.06561,0.0050905,0.0050905,0.0000853,0.0000853
302,-179.3,-179.3,-177.16957,-183.5,-183.5,-183.74528,-2.13043,-2.13043,0.24528,0.24528,4.53872,4.53872,0.06016,0.06016,0.0059021,0.0059021,0.0000782,0.0000782
303,-179.3,-179.3,-177.11782,-183.6,-183.5,-183.73441,-2.18218,-2.18218,0.13441,0.23441,4.76191,4.76191,0.01807,0.05495,0.0061923,0.0061923,0.0000235,0.0000715
304,-179.2,-179.2,-177.06626,-183.6,-183.6,-183.72355,-2.13374,-2.13374,0.12355,0.12355,4.55284,4.55284,0.01526,0.01526,0.0059205,0.0059205,0.0000199,0.0000199
305,-178.9,-178.9,-177.0147,-183.7,-183.6,-183.71269,-1.8853,-1.8853,0.01269,0.11269,3.55435,3.55435,0.00016,0.0127,0.004622,0.004622,0.0000002,0.0000165
306,-178.7,-178.7,-176.96314,-183.7,-183.7,-183.70183,-1.73686,-1.73686,0.00183,0.00183,3.01667,3.01667,0,0,0.0039228,0.0039228,0,0
307,-178.5,-178.5,-176.91484,-183.8,-183.7,-183.66834,-1.58516,-1.58516,-0.13166,-0.03166,2.51273,2.51273,0.01733,0.001,0.0032675,0.0032675,0.0000225,0.0000013
308,-178.4,-178.4,-176.86861,-183.8,-183.7,-183.61091,-1.53139,-1.53139,-0.18909,-0.08909,2.34514,2.34514,0.03575,0.00794,0.0030496,0.0030496,0.0000465,0.0000103
309,-178.3,-178.3,-176.82239,-183.8,-183.8,-183.54832,-1.47761,-1.47761,-0.25168,-0.25168,2.18334,2.18334,0.06335,0.06335,0.0028392,0.0028392,0.0000824,0.0000824
310,-178.3,-178.3,-176.83006,-183.9,-183.8,-183.48572,-1.46994,-1.46994,-0.41428,-0.31428,2.16073,2.16073,0.17163,0.09877,0.0028098,0.0028098,0.0002232,0.0001284
311,-178.3,-178.3,-176.84219,-183.9,-183.8,-183.42312,-1.45781,-1.45781,-0.47688,-0.37688,2.12522,2.12522,0.22741,0.14204,0.0027636,0.0027636,0.0002957,0.0001847
312,-178.4,-178.4,-176.85431,-183.9,-183.9,-183.34928,-1.54569,-1.54569,-0.55072,-0.55072,2.38915,2.38915,0.3033,0.3033,0.0031068,0.0031068,0.0003944,0.0003944
313,-178.5,-178.5,-176.87995,-183.9,-183.9,-183.24135,-1.62005,-1.62005,-0.65865,-0.65865,2.62456,2.62456,0.43382,0.43382,0.0034129,0.0034129,0.0005641,0.0005641
314,-178.5,-178.5,-176.9467,-183.9,-183.9,-183.13342,-1.5533,-1.5533,-0.76658,-0.76658,2.41275,2.41275,0.58764,0.58764,0.0031375,0.0031375,0.0007642,0.0007642
315,-178.5,-178.5,-177.01344,-183.9,-183.9,-183.02549,-1.48656,-1.48656,-0.87451,-0.87451,2.20985,2.20985,0.76476,0.76476,0.0028737,0.0028737,0.0009945,0.0009945
316,-178.5,-178.5,-177.08019,-183.9,-183.9,-182.94436,-1.41981,-1.41981,-0.95564,-0.95564,2.01586,2.01586,0.91325,0.91325,0.0026214,0.0026214,0.0011876,0.0011876
317,-178.5,-178.5,-177.14694,-183.9,-184,-182.93271,-1.35306,-1.35306,-0.96729,-1.06729,1.83078,1.83078,0.93565,1.13911,0.0023807,0.0023807,0.0012167,0.0014813
318,-178.5,-178.5,-177.21368,-183.9,-184,-182.93118,-1.28632,-1.28632,-0.96882,-1.06882,1.65461,1.65461,0.93861,1.14237,0.0021516,0.0021516,0.0012206,0.0014855
319,-178.5,-178.5,-177.29264,-183.9,-184,-182.92193,-1.20736,-1.20736,-0.97807,-1.07807,1.45771,1.45771,0.95661,1.16223,0.0018956,0.0018956,0.001244,0.0015113
320,-178.5,-178.5,-177.37971,-183.8,-184,-182.91269,-1.12029,-1.12029,-0.88731,-1.08731,1.25506,1.25506,0.78733,1.18225,0.0016321,0.0016321,0.0010238,0.0015374
321,-178.6,-178.6,-177.46982,-183.8,-184,-182.90344,-1.13018,-1.13018,-0.89656,-1.09656,1.27731,1.27731,0.80383,1.20245,0.001661,0.001661,0.0010453,0.0015637
322,-178.7,-178.7,-177.55993,-183.8,-184,-182.89419,-1.14007,-1.14007,-0.90581,-1.10581,1.29975,1.29975,0.8205,1.22282,0.0016902,0.0016902,0.001067,0.0015901
323,-178.8,-178.8,-177.65005,-183.7,-184,-182.88494,-1.14995,-1.14995,-0.81506,-1.11506,1.32239,1.32239,0.66432,1.24336,0.0017196,0.0017196,0.0008639,0.0016169
324,-179,-179,-177.74016,-183.7,-184,-182.87569,-1.25984,-1.25984,-0.82431,-1.12431,1.58719,1.58719,0.67949,1.26407,0.002064,0.002064,0.0008836,0.0016438
325,-179.2,-179.2,-177.82504,-183.6,-184,-182.86644,-1.37496,-1.37496,-0.73356,-1.13356,1.8905,1.8905,0.53811,1.28496,0.0024584,0.0024584,0.0006998,0.0016709
326,-179.4,-179.4,-177.86906,-183.6,-184,-182.85719,-1.53094,-1.53094,-0.74281,-1.14281,2.34378,2.34378,0.55176,1.30601,0.0030478,0.0030478,0.0007175,0.0016983
327,-179.5,-179.5,-177.84393,-183.5,-183.9,-182.84794,-1.65607,-1.65607,-0.65206,-1.05206,2.74257,2.74257,0.42518,1.10682,0.0035664,0.0035664,0.0005529,0.0014393
328,-179.5,-179.5,-177.81945,-183.5,-183.9,-182.83869,-1.68055,-1.68055,-0.66131,-1.06131,2.82425,2.82425,0.43732,1.12637,0.0036726,0.0036726,0.0005687,0.0014647
329,-179.5,-179.5,-177.79633,-183.4,-183.9,-182.82945,-1.70367,-1.70367,-0.57055,-1.07055,2.9025,2.9025,0.32553,1.14609,0.0037744,0.0037744,0.0004233,0.0014904
330,-179.3,-179.3,-177.7732,-183.4,-183.9,-182.8202,-1.5268,-1.5268,-0.5798,-1.0798,2.3311,2.3311,0.33617,1.16597,0.0030313,0.0030313,0.0004372,0.0015162
331,-179,-179,-177.73186,-183.3,-183.9,-182.81095,-1.26814,-1.26814,-0.48905,-1.08905,1.60817,1.60817,0.23917,1.18603,0.0020912,0.0020912,0.000311,0.0015423
332,-178.6,-178.6,-177.62825,-183.3,-183.9,-182.8017,-0.97175,-0.97175,-0.4983,-1.0983,0.9443,0.9443,0.2483,1.20626,0.001228,0.001228,0.0003229,0.0015686
333,-178.2,-178.2,-177.50387,-183.2,-183.8,-182.79605,-0.69613,-0.69613,-0.40395,-1.00395,0.48459,0.48459,0.16317,1.00791,0.0006302,0.0006302,0.0002122,0.0013107
334,-177.7,-177.7,-177.3659,-183.1,-183.8,-182.79167,-0.3341,-0.3341,-0.30833,-1.00833,0.11162,0.11162,0.09507,1.01674,0.0001452,0.0001452,0.0001236,0.0013222
335,-177.1,-177.1,-177.22717,-183.1,-183.8,-182.78728,0.12717,0.12717,-0.31272,-1.01272,0.01617,0.01617,0.09779,1.0256,0.000021,0.000021,0.0001272,0.0013337
336,-176.4,-176.4,-177.06363,-183,-183.8,-182.78289,0.66363,0.66363,-0.21711,-1.01711,0.44041,0.44041,0.04713,1.0345,0.0005727,0.0005727,0.0000613,0.0013453
337,-175.7,-175.7,-176.90009,-182.9,-183.8,-182.77851,1.20009,1.20009,-0.12149,-1.02149,1.44022,1.44022,0.01476,1.04344,0.0018729,0.0018729,0.0000192,0.0013569
338,-175,-175,-176.69805,-182.9,-183.7,-182.77412,1.69805,1.69805,-0.12588,-0.92588,2.88338,2.88338,0.01584,0.85725,0.0037495,0.0037495,0.0000206,0.0011148
339,-174.4,-174.4,-176.48134,-182.8,-183.7,-182.73371,2.08134,2.08134,-0.06629,-0.96629,4.33198,4.33198,0.00439,0.93371,0.0056333,0.0056333,0.0000057,0.0012142
340,-173.7,-173.7,-176.22965,-182.7,-183.7,-182.68731,2.52965,2.52965,-0.01269,-1.01269,6.39911,6.39911,0.00016,1.02555,0.0083213,0.0083213,0.0000002,0.0013336
341,-173.1,-173.1,-175.96554,-182.7,-183.6,-182.6409,2.86554,2.86554,-0.0591,-0.9591,8.21133,8.21133,0.00349,0.91987,0.0106779,0.0106779,0.0000045,0.0011962
342,-172.8,-172.8,-175.64975,-182.6,-183.6,-182.5945,2.84975,2.84975,-0.0055,-1.0055,8.12106,8.12106,0.00003,1.01104,0.0105606,0.0105606,0,0.0013147
343,-172.8,-172.8,-175.19287,-182.6,-183.6,-182.54809,2.39287,2.39287,-0.05191,-1.05191,5.72583,5.72583,0.00269,1.10651,0.0074458,0.0074458,0.0000035,0.0014389
344,-173.2,-173.2,-174.66631,-182.5,-183.6,-182.50169,1.46631,1.46631,0.00169,-1.09831,2.15006,2.15006,0,1.20629,0.0027959,0.0027959,0,0.0015687
345,-173.6,-173.6,-174.12627,-182.5,-183.5,-182.45528,0.52627,0.52627,-0.04472,-1.04472,0.27696,0.27696,0.002,1.09144,0.0003602,0.0003602,0.0000026,0.0014193
346,-173.6,-173.6,-173.58623,-182.5,-183.5,-182.40888,-0.01377,-0.01377,-0.09112,-1.09112,0.00019,0.00019,0.0083,1.19055,0.0000002,0.0000002,0.0000108,0.0015482
347,-173.2,-173.2,-172.97073,-182.5,-183.5,-182.36247,-0.22927,-0.22927,-0.13753,-1.13753,0.05257,0.05257,0.01891,1.29397,0.0000684,0.0000684,0.0000246,0.0016827
348,-172.6,-172.6,-172.30755,-182.4,-183.4,-182.31606,-0.29245,-0.29245,-0.08394,-1.08394,0.08553,0.08553,0.00705,1.17492,0.0001112,0.0001112,0.0000092,0.0015278
349,-171.8,-171.8,-171.61729,-182.4,-183.4,-182.26966,-0.18271,-0.18271,-0.13034,-1.13034,0.03338,0.03338,0.01699,1.27767,0.0000434,0.0000434,0.0000221,0.0016615
350,-171,-171,-170.90614,-182.4,-183.4,-182.22319,-0.09386,-0.09386,-0.17681,-1.17681,0.00881,0.00881,0.03126,1.38489,0.0000115,0.0000115,0.0000407,0.0018009
351,-170.3,-170.3,-170.18616,-182.4,-183.4,-182.17585,-0.11384,-0.11384,-0.22415,-1.22415,0.01296,0.01296,0.05024,1.49854,0.0000169,0.0000169,0.0000653,0.0019487
352,-169.9,-169.9,-169.46763,-182.5,-183.3,-182.12768,-0.43237,-0.43237,-0.37232,-1.17232,0.18695,0.18695,0.13862,1.37433,0.0002431,0.0002431,0.0001803,0.0017872
353,-169.7,-169.7,-168.75549,-182.5,-183.3,-182.07952,-0.94451,-0.94451,-0.42048,-1.22048,0.89209,0.89209,0.17681,1.48958,0.0011601,0.0011601,0.0002299,0.001937
354,-169.6,-169.6,-168.10116,-182.5,-183.3,-182.03135,-1.49884,-1.49884,-0.46865,-1.26865,2.24653,2.24653,0.21963,1.60948,0.0029214,0.0029214,0.0002856,0.002093
355,-169.2,-169.2,-167.51206,-182.6,-183.3,-181.98318,-1.68794,-1.68794,-0.61682,-1.31682,2.84915,2.84915,0.38047,1.73402,0.003705,0.003705,0.0004948,0.0022549
356,-168.6,-168.6,-166.94225,-182.6,-183.2,-181.93501,-1.65775,-1.65775,-0.66499,-1.26499,2.74812,2.74812,0.44221,1.60019,0.0035736,0.0035736,0.000575,0.0020809
357,-167.8,-167.8,-166.44343,-182.7,-183.2,-181.88684,-1.35657,-1.35657,-0.81316,-1.31316,1.84028,1.84028,0.66122,1.72438,0.0023931,0.0023931,0.0008598,0.0022424
358,-167,-167,-165.9813,-182.7,-183.2,-181.83868,-1.0187,-1.0187,-0.86132,-1.36132,1.03775,1.03775,0.74188,1.8532,0.0013495,0.0013495,0.0009647,0.0024099
359,-166.2,-166.2,-165.51917,-182.8,-183.2,-181.80305,-0.68083,-0.68083,-0.99695,-1.39695,0.46353,0.46353,0.99391,1.95148,0.0006028,0.0006028,0.0012925,0.0025377
360,-165.6,-165.6,-165.05686,-182.9,-183.2,-181.76668,-0.54314,-0.54314,-1.13332,-1.43332,0.295,0.295,1.28441,2.0544,0.0003836,0.0003836,0.0016702,0.0026715
361,-165.1,-165.1,-164.627,-183,-183.1,-181.7297,-0.473,-0.473,-1.2703,-1.3703,0.22373,0.22373,1.61366,1.87772,0.0002909,0.0002909,0.0020984,0.0024418
362,-164.9,-164.9,-164.25805,-183,-183.1,-181.69272,-0.64195,-0.64195,-1.30728,-1.40728,0.4121,0.4121,1.70898,1.98043,0.0005359,0.0005359,0.0022223,0.0025753
363,-164.8,-164.8,-163.93801,-183.1,-183.1,-181.65559,-0.86199,-0.86199,-1.44441,-1.44441,0.74303,0.74303,2.08632,2.08632,0.0009662,0.0009662,0.002713,0.002713
364,-164.8,-164.8,-163.85909,-183.2,-183.1,-181.61774,-0.94091,-0.94091,-1.58226,-1.48226,0.88532,0.88532,2.50354,2.19708,0.0011513,0.0011513,0.0032556,0.0028571
365,-164.7,-164.7,-163.82442,-183.2,-183.1,-181.59362,-0.87558,-0.87558,-1.60638,-1.50638,0.76663,0.76663,2.58044,2.26917,0.0009969,0.0009969,0.0033556,0.0029508
366,-164.5,-164.5,-163.87805,-183.3,-183.1,-181.58685,-0.62195,-0.62195,-1.71315,-1.51315,0.38682,0.38682,2.93488,2.28962,0.000503,0.000503,0.0038165,0.0029774
367,-164.2,-164.2,-164.0511,-183.3,-183.1,-181.58291,-0.1489,-0.1489,-1.71709,-1.51709,0.02217,0.02217,2.94839,2.30156,0.0000288,0.0000288,0.0038341,0.0029929
368,-164,-164,-164.35377,-183.4,-183.1,-181.57897,0.35377,0.35377,-1.82103,-1.52103,0.12515,0.12515,3.31614,2.31352,0.0001627,0.0001627,0.0043123,0.0030085
369,-164.1,-164.1,-164.70486,-183.4,-183.1,-181.57504,0.60486,0.60486,-1.82496,-1.52496,0.36586,0.36586,3.3305,2.32552,0.0004758,0.0004758,0.0043309,0.0030241
370,-164.4,-164.4,-165.11711,-183.5,-183.1,-181.5711,0.71711,0.71711,-1.9289,-1.5289,0.51424,0.51424,3.72067,2.33754,0.0006687,0.0006687,0.0048383,0.0030397
371,-164.6,-164.6,-165.58616,-183.5,-183.1,-181.56716,0.98616,0.98616,-1.93284,-1.53284,0.97251,0.97251,3.73587,2.3496,0.0012646,0.0012646,0.0048581,0.0030554
372,-164.8,-164.8,-166.16266,-183.5,-183.1,-181.56322,1.36266,1.36266,-1.93678,-1.53678,1.85685,1.85685,3.75111,2.36169,0.0024146,0.0024146,0.0048779,0.0030711
373,-164.8,-164.8,-166.73917,-183.6,-183.1,-181.55928,1.93917,1.93917,-2.04072,-1.54072,3.76036,3.76036,4.16453,2.37381,0.0048899,0.0048899,0.0054155,0.0030869
374,-164.8,-164.8,-167.37503,-183.6,-183.1,-181.55655,2.57503,2.57503,-2.04345,-1.54345,6.63075,6.63075,4.17568,2.38223,0.0086226,0.0086226,0.00543,0.0030978
375,-164.9,-164.9,-168.02135,-183.6,-183.1,-181.55383,3.12135,3.12135,-2.04617,-1.54617,9.74283,9.74283,4.18683,2.39065,0.0126695,0.0126695,0.0054445,0.0031088
376,-165,-165,-168.69032,-183.6,-183.1,-181.5511,3.69032,3.69032,-2.0489,-1.5489,13.61847,13.61847,4.19799,2.39909,0.0177093,0.0177093,0.005459,0.0031198
377,-165.4,-165.4,-169.36312,-183.6,-183.1,-181.54838,3.96312,3.96312,-2.05162,-1.55162,15.7063,15.7063,4.20916,2.40754,0.0204243,0.0204243,0.0054736,0.0031307
378,-165.9,-165.9,-170.03591,-183.5,-183.1,-181.54565,4.13591,4.13591,-1.95435,-1.55435,17.10578,17.10578,3.81949,2.41601,0.0222442,0.0222442,0.0049668,0.0031417
379,-166.7,-166.7,-170.71581,-183.5,-183.1,-181.5598,4.01581,4.01581,-1.9402,-1.5402,16.12673,16.12673,3.76438,2.37222,0.020971,0.020971,0.0048952,0.0030848
380,-167.6,-167.6,-171.40609,-183.5,-183.1,-181.57581,3.80609,3.80609,-1.92419,-1.52419,14.48632,14.48632,3.70253,2.32317,0.0188379,0.0188379,0.0048147,0.003021
381,-168.5,-168.5,-172.0891,-183.5,-183.1,-181.59181,3.5891,3.5891,-1.90819,-1.50819,12.88161,12.88161,3.64118,2.27463,0.0167511,0.0167511,0.004735,0.0029579
382,-169.6,-169.6,-172.625,-183.4,-183.1,-181.60782,3.025,3.025,-1.79218,-1.49218,9.15062,9.15062,3.21191,2.2266,0.0118994,0.0118994,0.0041767,0.0028954
383,-170.6,-170.6,-173.09032,-183.4,-183.1,-181.62383,2.49032,2.49032,-1.77617,-1.47617,6.2017,6.2017,3.15479,2.17908,0.0080646,0.0080646,0.0041025,0.0028337
384,-171.6,-171.6,-173.56575,-183.3,-183.1,-181.64235,1.96575,1.96575,-1.65765,-1.45765,3.86418,3.86418,2.7478,2.12474,0.0050249,0.0050249,0.0035732,0.002763
385,-172.7,-172.7,-174.01386,-183.3,-183.1,-181.66511,1.31386,1.31386,-1.63489,-1.43489,1.72623,1.72623,2.67287,2.05891,0.0022448,0.0022448,0.0034758,0.0026774
386,-173.7,-173.7,-174.44633,-183.2,-183.1,-181.68787,0.74633,0.74633,-1.51213,-1.41213,0.55701,0.55701,2.28655,1.99412,0.0007243,0.0007243,0.0029734,0.0025931
387,-174.8,-174.8,-175.01817,-183.2,-183.2,-181.71062,0.21817,0.21817,-1.48938,-1.48938,0.0476,0.0476,2.21824,2.21824,0.0000619,0.0000619,0.0028846,0.0028846
388,-175.9,-175.9,-175.537,-183.1,-183.2,-181.73338,-0.363,-0.363,-1.36662,-1.46662,0.13177,0.13177,1.86764,2.15097,0.0001713,0.0001713,0.0024287,0.0027971
389,-176.9,-176.9,-176.05583,-183,-183.2,-181.75614,-0.84417,-0.84417,-1.24386,-1.44386,0.71262,0.71262,1.54719,2.08473,0.0009267,0.0009267,0.0020119,0.002711
390,-177.8,-177.8,-176.57466,-183,-183.2,-181.7789,-1.22534,-1.22534,-1.2211,-1.4211,1.50146,1.50146,1.49109,2.01953,0.0019525,0.0019525,0.001939,0.0026262
391,-178.6,-178.6,-177.06035,-182.9,-183.2,-181.80166,-1.53965,-1.53965,-1.09834,-1.39834,2.37054,2.37054,1.20636,1.95537,0.0030826,0.0030826,0.0015687,0.0025427
392,-179.1,-179.1,-177.53227,-182.8,-183.2,-181.82441,-1.56773,-1.56773,-0.97559,-1.37559,2.45779,2.45779,0.95177,1.89224,0.0031961,0.0031961,0.0012377,0.0024606
393,-179.6,-179.6,-177.96734,-182.7,-183.2,-181.84712,-1.63266,-1.63266,-0.85288,-1.35288,2.66559,2.66559,0.72741,1.83029,0.0034663,0.0034663,0.0009459,0.0023801
394,-179.8,-179.8,-178.21093,-182.6,-183.2,-181.86803,-1.58907,-1.58907,-0.73197,-1.33197,2.52515,2.52515,0.53577,1.77413,0.0032837,0.0032837,0.0006967,0.0023071
395,-180,-180,-178.41869,-182.6,-183.2,-181.88895,-1.58131,-1.58131,-0.71105,-1.31105,2.50054,2.50054,0.5056,1.71886,0.0032517,0.0032517,0.0006575,0.0022352
396,-180.1,-180.1,-178.54709,-182.5,-183.2,-181.90986,-1.55291,-1.55291,-0.59014,-1.29014,2.41153,2.41153,0.34826,1.66446,0.0031359,0.0031359,0.0004529,0.0021644
397,-180,-180,-178.54567,-182.4,-183.2,-181.93078,-1.45433,-1.45433,-0.46922,-1.26922,2.11509,2.11509,0.22017,1.61093,0.0027504,0.0027504,0.0002863,0.0020948
